05 9 * * * curl localhost:30399/task/timeToSendSmsToLinkTwoDaysHsjc
## 30 5,11,17 * * * curl localhost:30399/task/timeToUpdateCompanyStaffResult
30 4,11,17 * * * curl localhost:30399/task/timeToUpdateCompanyStaffReceiveTime
03 5,12,18 * * * curl localhost:30399/task/timeToCompanyHsjcCount
* * * * *  curl localhost:30399/task/timeDeclareOcr
0 3 * * * curl localhost:30399/task/archivePre3Day
1 3 * * * curl localhost:30399/task/timeToPlaceDeclareDateNums
31 3 * * * curl localhost:30399/task/timeToPlaceDeclareStreetHourNums
## */1 9-17 * * * curl http://localhost:30399/task/timeToVerifyIdCard
* * * * * curl http://localhost:30399/task/timeToXgymyfjz
* * * * * curl http://localhost:30399/task/timeToSetControlState
* * * * * curl http://localhost:30399/task/timeToHsjc
## */10 * * * * curl http://localhost:30399/task/timeToYwhsjc
* * * * * curl http://localhost:30399/task/timeToJkm
30 21 * * * curl http://localhost:30399/userapi/tongji
30 21 * * * curl http://localhost:30399/userapi/csmtongji
59 23 * * * curl http://localhost:30399/userapi/csmtongji
59 23 * * * curl http://localhost:30399/userapi/tongji
0 8 * * * curl http://localhost:30399/userapi/qymtongji
0 20 * * * curl http://localhost:30399/userapi/qymtongji
30 21 * * * curl http://localhost:30399/userapi/zuijin?time_start_at=f0_now
59 23 * * * curl http://localhost:30399/userapi/zuijin?time_start_at=f0_now
## 0 8-22/2 * * * curl http://localhost:30399/userapi/zuijin?time_start_at=b2
*/12 * * * * curl http://localhost:30399/task/timeToRefreshSkRequestToken
*/12 * * * * curl http://localhost:30399/task/timeToRefreshSkActualRequestToken
0 */1 * * * curl http://localhost:30399/task/timeToRefreshWxAccessToken
1 */1 * * * curl http://localhost:30399/task/timeToRefreshFaceRequestToken
*/5 * * * * curl http://localhost:30399/task/timeToMoveTmpTestLogToDb
